AdSense Earnings Month,Channel ID,Revenue Source,Local Currency,Total Revenue By Source,US Sourced Revenue,Tax Withholding Rate,Tax Withheld Amount
202310,,Ads Revenue,USD,1484.862825,371.667991,0.00,0
202310,,Subscriptions Revenue - YouTube Premium / Music Premium,USD,263.537213,72.495968,0.00,0
202310,UC-2Cos5yzKR6SC7oN0d8TjQ,Subscriptions Revenue - YouTube Premium / Music Premium,USD,0.006992,0.0001,0.00,0
202310,UC-jZF7S11AdXB60pRRa44Nw,Ads Revenue,USD,26.381262,1.110819,0.00,0
202310,UC-jZF7S11AdXB60pRRa44Nw,Subscriptions Revenue - YouTube Premium / Music Premium,USD,0.577273,0.019606,0.00,0
202310,UC-jZF7S11AdXB60pRRa44Nw,YouTube Shorts - Ads Revenue,USD,0.500794,0.032361,0.00,0
202310,UC-jZF7S11AdXB60pRRa44Nw,YouTube Shorts - Subscription Revenue,USD,0.073365,0.004697,0.00,0
202310,UC-kBtbK8Btxiaq_YNWaBSiw,Ads Revenue,USD,7.838855,0.699075,0.00,0
202310,UC-kBtbK8Btxiaq_YNWaBSiw,Subscriptions Revenue - YouTube Premium / Music Premium,USD,0.103572,0.014291,0.00,0
202310,UC-t1HRNTGdbphMBbQ360PcQ,Ads Revenue,USD,111.528221,5.523896,0.00,0
202310,UC-t1HRNTGdbphMBbQ360PcQ,Subscriptions Revenue - YouTube Premium / Music Premium,USD,2.43552,0.031365,0.00,0
202310,UC-t1HRNTGdbphMBbQ360PcQ,YouTube Shorts - Ads Revenue,USD,0.540787,0.015295,0.00,0
202310,UC-t1HRNTGdbphMBbQ360PcQ,YouTube Shorts - Subscription Revenue,USD,0.058519,0.003334,0.00,0
202310,UC0-7fiJspJeakoKKvQ7TKdA,Ads Revenue,USD,0.067316,0.00122,24.00,0.016156
202310,UC0-7fiJspJeakoKKvQ7TKdA,Subscriptions Revenue - YouTube Premium / Music Premium,USD,0.006204,0.005852,24.00,0.001489
202310,UC0-7fiJspJeakoKKvQ7TKdA,YouTube Shorts - Ads Revenue,USD,12.792585,1.304743,24.00,3.07022
202310,UC0-7fiJspJeakoKKvQ7TKdA,YouTube Shorts - Subscription Revenue,USD,1.094156,0.172868,24.00,0.262597
202310,UC008Fw-xXEwCvI1uf_vYIig,Ads Revenue,USD,988.193523,249.210504,0.00,0
202310,UC008Fw-xXEwCvI1uf_vYIig,Subscriptions Revenue - YouTube Premium / Music Premium,USD,52.876779,17.405836,0.00,0
202310,UC008Fw-xXEwCvI1uf_vYIig,YouTube Shorts - Ads Revenue,USD,0.021427,0.005635,0.00,0
202310,UC008Fw-xXEwCvI1uf_vYIig,YouTube Shorts - Subscription Revenue,USD,0.003509,0.001229,0.00,0
202310,UC05PenzI00EerQHR_Z8Flfw,Ads Revenue,USD,22.216244,4.35293,0.00,0
202310,UC05PenzI00EerQHR_Z8Flfw,Subscriptions Revenue - YouTube Premium / Music Premium,USD,2.539916,0.470828,0.00,0
202310,UC05PenzI00EerQHR_Z8Flfw,YouTube Shorts - Ads Revenue,USD,0.005381,0.00161,0.00,0
202310,UC05PenzI00EerQHR_Z8Flfw,YouTube Shorts - Subscription Revenue,USD,0.002121,0.000648,0.00,0
202310,UC0aE8BdJnkQ5OrZTPC14Ihg,Ads Revenue,USD,70.378226,19.473882,0.00,0
202310,UC0aE8BdJnkQ5OrZTPC14Ihg,Subscriptions Revenue - YouTube Premium / Music Premium,USD,0.542819,0.410112,0.00,0
202310,UC1BMFYZxc1pBWw6bUnYkorw,Ads Revenue,USD,89.235787,6.456219,0.00,0
202310,UC1BMFYZxc1pBWw6bUnYkorw,Subscriptions Revenue - YouTube Premium / Music Premium,USD,10.780968,1.0587,0.00,0
202310,UC1TKzKqa_EYyJ13wUELnXlg,Ads Revenue,USD,1352.301565,351.332882,0.00,0
202310,UC1TKzKqa_EYyJ13wUELnXlg,Subscriptions Revenue - YouTube Premium / Music Premium,USD,22.46881,16.00924,0.00,0
202310,UC1TKzKqa_EYyJ13wUELnXlg,YouTube Shorts - Ads Revenue,USD,0.214029,0.063434,0.00,0
202310,UC1TKzKqa_EYyJ13wUELnXlg,YouTube Shorts - Subscription Revenue,USD,0.015654,0.009649,0.00,0
202310,UC1a2rnuwCw6rEbAxclIHkng,Ads Revenue,USD,2013.974632,351.318197,0.00,0
202310,UC1a2rnuwCw6rEbAxclIHkng,Subscriptions Revenue - YouTube Premium / Music Premium,USD,580.26086,96.906235,0.00,0
202310,UC1a2rnuwCw6rEbAxclIHkng,YouTube Shorts - Ads Revenue,USD,0.105199,0.023506,0.00,0
202310,UC1a2rnuwCw6rEbAxclIHkng,YouTube Shorts - Subscription Revenue,USD,0.051373,0.006783,0.00,0
202310,UC1xMyaZN_0zF3X7eDftO8LA,Ads Revenue,USD,12.89727,0.912888,24.00,3.095345
202310,UC1xMyaZN_0zF3X7eDftO8LA,Subscriptions Revenue - YouTube Premium / Music Premium,USD,0.172929,0.047374,24.00,0.041503
202310,UC1xMyaZN_0zF3X7eDftO8LA,YouTube Shorts - Ads Revenue,USD,0.602636,0.049266,24.00,0.144633
202310,UC1xMyaZN_0zF3X7eDftO8LA,YouTube Shorts - Subscription Revenue,USD,0.940857,0.078034,24.00,0.225806
202310,UC1zwhP1AUYwPMREcKJNgd7w,Ads Revenue,USD,132.245976,24.537286,0.00,0
202310,UC1zwhP1AUYwPMREcKJNgd7w,Subscriptions Revenue - YouTube Premium / Music Premium,USD,2.916421,1.937301,0.00,0
202310,UC1zwhP1AUYwPMREcKJNgd7w,YouTube Shorts - Ads Revenue,USD,0.180525,0.03059,0.00,0
202310,UC1zwhP1AUYwPMREcKJNgd7w,YouTube Shorts - Subscription Revenue,USD,0.003635,0.000724,0.00,0
202310,UC2Mn7Jo342EMJCl5SdtYF9w,Ads Revenue,USD,4943.148398,419.708309,0.00,0
202310,UC2Mn7Jo342EMJCl5SdtYF9w,Subscriptions Revenue - YouTube Premium / Music Premium,USD,187.100831,35.580341,0.00,0
202310,UC2hTZsvWudEcX48BZfRDgNA,Ads Revenue,USD,217.113269,53.925464,0.00,0
202310,UC2hTZsvWudEcX48BZfRDgNA,Subscriptions Revenue - YouTube Premium / Music Premium,USD,3.118201,2.412094,0.00,0
202310,UC32S5v_arlBOWT9reJTSuWw,Ads Revenue,USD,16.426472,7.871687,0.00,0
202310,UC32S5v_arlBOWT9reJTSuWw,Subscriptions Revenue - YouTube Premium / Music Premium,USD,1.320271,0.56238,0.00,0
202310,UC38l_soe1tSu6zTK9BIFfOA,Ads Revenue,USD,34.760395,8.651605,0.00,0
202310,UC38l_soe1tSu6zTK9BIFfOA,Subscriptions Revenue - YouTube Premium / Music Premium,USD,0.169828,0.124749,0.00,0
202310,UC3D5xH-D9CCXm5pj-SpB2_A,Ads Revenue,USD,0.567985,0.135397,24.00,0.136316
202310,UC3D5xH-D9CCXm5pj-SpB2_A,Subscriptions Revenue - YouTube Premium / Music Premium,USD,0.048489,0.000123,24.00,0.011637
202310,UC3MZGAYTsDQjgzmvGywc5Bw,Ads Revenue,USD,1220.127379,86.873038,0.00,0
202310,UC3MZGAYTsDQjgzmvGywc5Bw,Subscriptions Revenue - YouTube Premium / Music Premium,USD,77.872628,9.065427,0.00,0
202310,UC4O88FyMTPqFckXLhvdDeTg,Ads Revenue,USD,809.861863,230.82965,0.00,0
202310,UC4O88FyMTPqFckXLhvdDeTg,Subscriptions Revenue - YouTube Premium / Music Premium,USD,15.600679,10.516872,0.00,0
202310,UC4O88FyMTPqFckXLhvdDeTg,YouTube Shorts - Ads Revenue,USD,0.024505,0.006118,0.00,0
202310,UC4O88FyMTPqFckXLhvdDeTg,YouTube Shorts - Subscription Revenue,USD,0.001216,0.001074,0.00,0
202310,UC4ODf24wvxIFbDq6lQ7OaUg,Ads Revenue,USD,55.313447,8.091384,0.00,0
202310,UC4ODf24wvxIFbDq6lQ7OaUg,Subscriptions Revenue - YouTube Premium / Music Premium,USD,25.58177,3.500147,0.00,0
202310,UC4ODf24wvxIFbDq6lQ7OaUg,YouTube Shorts - Ads Revenue,USD,0.054537,0.01127,0.00,0
202310,UC4ODf24wvxIFbDq6lQ7OaUg,YouTube Shorts - Subscription Revenue,USD,0.026599,0.003401,0.00,0
202310,UC4WAsHhtleuEGKX9x_Kbd9w,Ads Revenue,USD,992.240422,156.005656,0.00,0
202310,UC4WAsHhtleuEGKX9x_Kbd9w,Subscriptions Revenue - YouTube Premium / Music Premium,USD,296.804011,51.253769,0.00,0
202310,UC4WAsHhtleuEGKX9x_Kbd9w,Transactions Revenue - Others,USD,6.242639,0,0.00,0
202310,UC4mQ2f-61S5oWV2FrIpKSKw,Ads Revenue,USD,7.077665,0.64397,0.00,0
202310,UC4mQ2f-61S5oWV2FrIpKSKw,Subscriptions Revenue - YouTube Premium / Music Premium,USD,0.181862,0.038584,0.00,0
202310,UC4qPceRNDN8q0ns4mihGI8g,Ads Revenue,USD,98.275636,29.652418,0.00,0
202310,UC4qPceRNDN8q0ns4mihGI8g,Subscriptions Revenue - YouTube Premium / Music Premium,USD,2.198585,1.612722,0.00,0
202310,UC5eIxpI8-v8g234eiK3YQCw,Ads Revenue,USD,36.495768,5.617386,0.00,0
202310,UC5eIxpI8-v8g234eiK3YQCw,Subscriptions Revenue - YouTube Premium / Music Premium,USD,0.349209,0.244391,0.00,0
202310,UC5eIxpI8-v8g234eiK3YQCw,YouTube Shorts - Ads Revenue,USD,0.003737,0.001288,0.00,0
202310,UC5eIxpI8-v8g234eiK3YQCw,YouTube Shorts - Subscription Revenue,USD,0.000235,0.000219,0.00,0
202310,UC5ifcXI8I7dl0QchZ39rZMw,Ads Revenue,USD,25.734907,13.060262,30.00,3.918079
202310,UC5ifcXI8I7dl0QchZ39rZMw,Subscriptions Revenue - YouTube Premium / Music Premium,USD,1.349143,0.997747,30.00,0.299324
202310,UC5ifcXI8I7dl0QchZ39rZMw,YouTube Shorts - Ads Revenue,USD,0.004366,0.003542,30.00,0.001063
202310,UC5ifcXI8I7dl0QchZ39rZMw,YouTube Shorts - Subscription Revenue,USD,0.005433,0.005256,30.00,0.001577
202310,UC6Qf4yK8kHuoL875yWNgvdw,Ads Revenue,USD,2039.034117,852.279966,0.00,0
202310,UC6Qf4yK8kHuoL875yWNgvdw,Subscriptions Revenue - YouTube Premium / Music Premium,USD,31.853686,15.389427,0.00,0
202310,UC6Qf4yK8kHuoL875yWNgvdw,YouTube Shorts - Ads Revenue,USD,0.115275,0.027853,0.00,0
202310,UC6Qf4yK8kHuoL875yWNgvdw,YouTube Shorts - Subscription Revenue,USD,0.00538,0.002181,0.00,0
202310,UC6ysicYBxCWR7VTkeLtcVjg,Ads Revenue,USD,13.774085,3.762762,0.00,0
202310,UC6ysicYBxCWR7VTkeLtcVjg,Subscriptions Revenue - YouTube Premium / Music Premium,USD,0.237639,0.167391,0.00,0
202310,UC7AJZSPEezJI_em1M7UVz4g,Ads Revenue,USD,116.850179,23.512397,0.00,0
202310,UC7AJZSPEezJI_em1M7UVz4g,Subscriptions Revenue - YouTube Premium / Music Premium,USD,2.376604,1.499137,0.00,0
202310,UC7vM0YHqJL2cGlA-O4rggNQ,Ads Revenue,USD,13.659445,5.328895,0.00,0
202310,UC7vM0YHqJL2cGlA-O4rggNQ,Subscriptions Revenue - YouTube Premium / Music Premium,USD,0.269911,0.210401,0.00,0
202310,UC8IsbzV8OVWCztmYkjUNc2A,Ads Revenue,USD,10.199273,4.442658,0.00,0
202310,UC8IsbzV8OVWCztmYkjUNc2A,Subscriptions Revenue - YouTube Premium / Music Premium,USD,0.113143,0.090872,0.00,0
202310,UC8IsbzV8OVWCztmYkjUNc2A,YouTube Shorts - Ads Revenue,USD,1.715271,0.372715,0.00,0
202310,UC8IsbzV8OVWCztmYkjUNc2A,YouTube Shorts - Subscription Revenue,USD,0.11688,0.042819,0.00,0
202310,UC8Uvvf9XC9BgbfSK0Q24GDw,Ads Revenue,USD,12.887787,1.004457,0.00,0
202310,UC8Uvvf9XC9BgbfSK0Q24GDw,Subscriptions Revenue - YouTube Premium / Music Premium,USD,0.676624,0.083643,0.00,0
202310,UC8Uvvf9XC9BgbfSK0Q24GDw,YouTube Shorts - Ads Revenue,USD,66.949697,9.66804,0.00,0
202310,UC8Uvvf9XC9BgbfSK0Q24GDw,YouTube Shorts - Subscription Revenue,USD,34.795359,4.772907,0.00,0
202310,UC9EPZw3Lfo0RehntXhtY5aQ,Ads Revenue,USD,0.055185,0.003326,24.00,0.013244
202310,UC9EPZw3Lfo0RehntXhtY5aQ,Subscriptions Revenue - YouTube Premium / Music Premium,USD,0.000309,0,24.00,0.000074
202310,UC9EPZw3Lfo0RehntXhtY5aQ,YouTube Shorts - Ads Revenue,USD,0.002094,0.000483,24.00,0.000503
202310,UC9EPZw3Lfo0RehntXhtY5aQ,YouTube Shorts - Subscription Revenue,USD,0.000017,0,24.00,0.000004
202310,UC9EpYzFb2thAfDKmvCspeBg,Ads Revenue,USD,13058.691506,786.048765,0.00,0
202310,UC9EpYzFb2thAfDKmvCspeBg,Subscriptions Revenue - YouTube Premium / Music Premium,USD,378.603339,49.559964,0.00,0
202310,UC9F7p-rCK-sesPGz5f2v1pQ,Ads Revenue,USD,10.168617,2.82612,0.00,0
202310,UC9F7p-rCK-sesPGz5f2v1pQ,Subscriptions Revenue - YouTube Premium / Music Premium,USD,0.779267,0.181735,0.00,0
202310,UC9a5ME6x1eFsA07tfJp3J0A,Ads Revenue,USD,0.083021,0,0.00,0
202310,UC9a5ME6x1eFsA07tfJp3J0A,YouTube Shorts - Ads Revenue,USD,0.001163,0.000161,0.00,0
202310,UC9a5ME6x1eFsA07tfJp3J0A,YouTube Shorts - Subscription Revenue,USD,0.000029,0,0.00,0
202310,UC9f6mDTraVw1rAh_RVekVnA,Ads Revenue,USD,7.607535,0.900329,0.00,0
202310,UC9f6mDTraVw1rAh_RVekVnA,Subscriptions Revenue - YouTube Premium / Music Premium,USD,0.111572,0.066727,0.00,0
202310,UC9f6mDTraVw1rAh_RVekVnA,YouTube Shorts - Ads Revenue,USD,0.000988,0.000161,0.00,0
202310,UC9wMofgOok17O5V_WR6KTQA,Ads Revenue,USD,2869.794177,339.214308,0.00,0
202310,UC9wMofgOok17O5V_WR6KTQA,Subscriptions Revenue - YouTube Premium / Music Premium,USD,253.361504,55.047821,0.00,0
202310,UCA8qi-Q6OXKO_zR4q7nbKDA,Ads Revenue,USD,1374.119975,61.573318,0.00,0
202310,UCA8qi-Q6OXKO_zR4q7nbKDA,Subscriptions Revenue - YouTube Premium / Music Premium,USD,64.375568,3.497094,0.00,0
202310,UCAQbOjyuXZ7ZrU2FxM85Emg,Ads Revenue,USD,41.167314,8.836525,0.00,0
202310,UCAQbOjyuXZ7ZrU2FxM85Emg,Subscriptions Revenue - YouTube Premium / Music Premium,USD,0.221644,0.162338,0.00,0
202310,UCAQbOjyuXZ7ZrU2FxM85Emg,YouTube Shorts - Ads Revenue,USD,0.110806,0.022218,0.00,0
202310,UCAQbOjyuXZ7ZrU2FxM85Emg,YouTube Shorts - Subscription Revenue,USD,0.002236,0.000876,0.00,0
202310,UCB---RZOCSaOkcM41ocJ3xg,Ads Revenue,USD,5.316362,1.726588,0.00,0
202310,UCB---RZOCSaOkcM41ocJ3xg,Subscriptions Revenue - YouTube Premium / Music Premium,USD,0.183497,0.111916,0.00,0
202310,UCBPHE2Kk9UCgdBOCUtBoiAA,Ads Revenue,USD,355.079749,185.737103,0.00,0
202310,UCBPHE2Kk9UCgdBOCUtBoiAA,Subscriptions Revenue - YouTube Premium / Music Premium,USD,13.682409,10.703052,0.00,0
202310,UCBPHE2Kk9UCgdBOCUtBoiAA,YouTube Shorts - Ads Revenue,USD,0.319877,0.162932,0.00,0
202310,UCBPHE2Kk9UCgdBOCUtBoiAA,YouTube Shorts - Subscription Revenue,USD,0.020394,0.014448,0.00,0
202310,UCCJVcQ8T98nOLp2WfASDDGw,Ads Revenue,USD,6.405935,0.982121,0.00,0
202310,UCCJVcQ8T98nOLp2WfASDDGw,Subscriptions Revenue - YouTube Premium / Music Premium,USD,0.179063,0.080535,0.00,0
202310,UCCStS-lw_GFsyL3w_bKxcVw,Ads Revenue,USD,19.889582,1.577269,0.00,0
202310,UCCStS-lw_GFsyL3w_bKxcVw,Subscriptions Revenue - YouTube Premium / Music Premium,USD,0.230895,0.151855,0.00,0
202310,UCCXZ-_ijzJPrMoREGToMsGA,Ads Revenue,USD,27.297249,11.825899,0.00,0
202310,UCCXZ-_ijzJPrMoREGToMsGA,Subscriptions Revenue - YouTube Premium / Music Premium,USD,0.42416,0.375588,0.00,0
202310,UCCZz7hgEuGwbaXCb8POAuUQ,Ads Revenue,USD,83.943418,8.999681,0.00,0
202310,UCCZz7hgEuGwbaXCb8POAuUQ,Subscriptions Revenue - YouTube Premium / Music Premium,USD,18.703214,2.990177,0.00,0
202310,UCD3cxCSDwsNVrOfHHpcqwQA,Ads Revenue,USD,161.905062,13.163083,0.00,0
202310,UCD3cxCSDwsNVrOfHHpcqwQA,Subscriptions Revenue - YouTube Premium / Music Premium,USD,34.71918,2.835119,0.00,0
202310,UCD3cxCSDwsNVrOfHHpcqwQA,YouTube Shorts - Ads Revenue,USD,0.004987,0.000161,0.00,0
202310,UCD3cxCSDwsNVrOfHHpcqwQA,YouTube Shorts - Subscription Revenue,USD,0.000958,0.000219,0.00,0
202310,UCDMY7YfaRqq1nU097efC_Vw,Ads Revenue,USD,2.313092,0.754312,0.00,0
202310,UCDMY7YfaRqq1nU097efC_Vw,Subscriptions Revenue - YouTube Premium / Music Premium,USD,0.007514,0.007196,0.00,0
202310,UCDMY7YfaRqq1nU097efC_Vw,YouTube Shorts - Ads Revenue,USD,0.150367,0.037674,0.00,0
202310,UCDMY7YfaRqq1nU097efC_Vw,YouTube Shorts - Subscription Revenue,USD,0.00405,0.003115,0.00,0
202310,UCDTDxIGJ_u0_D8bPi41j1Kw,Ads Revenue,USD,70.898388,17.845014,0.00,0
202310,UCDTDxIGJ_u0_D8bPi41j1Kw,Subscriptions Revenue - YouTube Premium / Music Premium,USD,2.401785,1.462901,0.00,0
202310,UCDTDxIGJ_u0_D8bPi41j1Kw,YouTube Shorts - Ads Revenue,USD,0.005304,0.000322,0.00,0
202310,UCDTDxIGJ_u0_D8bPi41j1Kw,YouTube Shorts - Subscription Revenue,USD,0.000343,0,0.00,0
202310,UCDWzcLoC5eSOVGFKDinOEbQ,Ads Revenue,USD,10047.640112,1177.458438,0.00,0
202310,UCDWzcLoC5eSOVGFKDinOEbQ,Subscriptions Revenue - YouTube Premium / Music Premium,USD,331.246463,65.159867,0.00,0
202310,UCDh7K9Gap5t62GPly8IVRfg,Ads Revenue,USD,7.326968,2.52297,0.00,0
202310,UCDh7K9Gap5t62GPly8IVRfg,Subscriptions Revenue - YouTube Premium / Music Premium,USD,0.163667,0.157901,0.00,0
202310,UCDh7K9Gap5t62GPly8IVRfg,YouTube Shorts - Ads Revenue,USD,0.013858,0.007084,0.00,0
202310,UCDh7K9Gap5t62GPly8IVRfg,YouTube Shorts - Subscription Revenue,USD,0.001864,0.001457,0.00,0
202310,UCE0pVinvk91KEaN9vqWRBOg,Ads Revenue,USD,0.062447,0,24.00,0.014987
202310,UCE0pVinvk91KEaN9vqWRBOg,Subscriptions Revenue - YouTube Premium / Music Premium,USD,0.053193,0.034709,24.00,0.012766
202310,UCEHF-l2v0qhi_IXzrfc3uZg,Ads Revenue,USD,2129.589892,859.141371,0.00,0
202310,UCEHF-l2v0qhi_IXzrfc3uZg,Subscriptions Revenue - YouTube Premium / Music Premium,USD,84.743657,63.298477,0.00,0
202310,UCEHF-l2v0qhi_IXzrfc3uZg,YouTube Shorts - Ads Revenue,USD,0.073874,0.041215,0.00,0
202310,UCEHF-l2v0qhi_IXzrfc3uZg,YouTube Shorts - Subscription Revenue,USD,0.017247,0.01221,0.00,0
202310,UCFJJf7CX2VfipRPO1edAqNA,Ads Revenue,USD,1.272667,0.289115,0.00,0
202310,UCFJJf7CX2VfipRPO1edAqNA,Subscriptions Revenue - YouTube Premium / Music Premium,USD,0.027624,0.002298,0.00,0
202310,UCFJJf7CX2VfipRPO1edAqNA,YouTube Shorts - Ads Revenue,USD,0.001919,0.000805,0.00,0
202310,UCFocwShiG-n_mvAvVUz4bcQ,Ads Revenue,USD,0.14829,0,0.00,0
202310,UCFst6MUGr31pE_xF9yI51gg,Ads Revenue,USD,34.746594,3.028565,0.00,0
202310,UCFst6MUGr31pE_xF9yI51gg,Subscriptions Revenue - YouTube Premium / Music Premium,USD,3.043822,0.330014,0.00,0
202310,UCH3aykLBIT6LvdlR-NG9KhA,Ads Revenue,USD,105.681303,27.796589,0.00,0
202310,UCH3aykLBIT6LvdlR-NG9KhA,Subscriptions Revenue - YouTube Premium / Music Premium,USD,1.725641,1.265632,0.00,0
202310,UCHwzAWWttnduWg7gv7OMyUA,Ads Revenue,USD,13.549055,4.314466,0.00,0
202310,UCHwzAWWttnduWg7gv7OMyUA,Subscriptions Revenue - YouTube Premium / Music Premium,USD,0.278554,0.162529,0.00,0
202310,UCIOQnKkjaRLRCedaJdEZNWg,Ads Revenue,USD,138.111719,43.986111,0.00,0
202310,UCIOQnKkjaRLRCedaJdEZNWg,Subscriptions Revenue - YouTube Premium / Music Premium,USD,2.666073,2.051412,0.00,0
202310,UCIOQnKkjaRLRCedaJdEZNWg,YouTube Shorts - Ads Revenue,USD,0.072063,0.017066,0.00,0
202310,UCIOQnKkjaRLRCedaJdEZNWg,YouTube Shorts - Subscription Revenue,USD,0.001167,0.000362,0.00,0
202310,UCKAJK-CxotE6u6PYqMG8vUQ,Ads Revenue,USD,1267.197336,349.968979,0.00,0
202310,UCKAJK-CxotE6u6PYqMG8vUQ,Subscriptions Revenue - YouTube Premium / Music Premium,USD,17.784427,13.032142,0.00,0
202310,UCKAJK-CxotE6u6PYqMG8vUQ,YouTube Shorts - Ads Revenue,USD,0.059357,0.020447,0.00,0
202310,UCKAJK-CxotE6u6PYqMG8vUQ,YouTube Shorts - Subscription Revenue,USD,0.003382,0.002877,0.00,0
202310,UCKZineDZMYX-Smc_Q4taEiw,Ads Revenue,USD,148.690333,23.243885,0.00,0
202310,UCKZineDZMYX-Smc_Q4taEiw,Subscriptions Revenue - YouTube Premium / Music Premium,USD,0.481481,0.226831,0.00,0
202310,UCKZineDZMYX-Smc_Q4taEiw,YouTube Shorts - Ads Revenue,USD,2.078973,0.685377,0.00,0
202310,UCKZineDZMYX-Smc_Q4taEiw,YouTube Shorts - Subscription Revenue,USD,0.052942,0.032844,0.00,0
202310,UCKaB4TBa1bsIotb-F7UYzrQ,Ads Revenue,USD,3091.342475,366.39702,0.00,0
202310,UCKaB4TBa1bsIotb-F7UYzrQ,Subscriptions Revenue - YouTube Premium / Music Premium,USD,276.344558,43.434807,0.00,0
202310,UCKheqA1hB12yiJ1EtAx85mw,Ads Revenue,USD,5.843344,0.771915,0.00,0
202310,UCKheqA1hB12yiJ1EtAx85mw,Subscriptions Revenue - YouTube Premium / Music Premium,USD,0.109398,0.099712,0.00,0
202310,UCKheqA1hB12yiJ1EtAx85mw,YouTube Shorts - Ads Revenue,USD,0.015069,0.001932,0.00,0
202310,UCKheqA1hB12yiJ1EtAx85mw,YouTube Shorts - Subscription Revenue,USD,0.000166,0,0.00,0
202310,UCL6IdMqhSfbZyym_Zio_vOQ,Ads Revenue,USD,179.39886,24.888998,0.00,0
